pong[SYSTEM] Iniciando Sistema Unificado v3.1 + Radio Environment + BLE Broadcast
[INFO] Iniciando Radar v3.1 con integración de entorno radioeléctrico y BLE Broadcast.
[WARN] Modo Android detectado, usando fallback simulado
[WARN] Permisos nativos de Bluetooth concedidos.
[INFO] Data provider: Radio Environment (Bluetooth Scanner)
[BLE Broadcast] BLE Broadcast enviando fragmentos a app puente Android (BLE real)
[BLE Broadcast] Servicio iniciado con 145 fragmentos.
[21:59:28] [+] [START] Radar v3.0 iniciado - 12 zonas
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
